시군명,서비스구분명,기관명,도로명주소,지번주소,우편번호,전화번호,팩스번호,비고,WGS84위도,WGS84경도
용인시,노인돌봄종합서비스,양지재가복지센터,경기도 용인시 처인구 양지면 교동로18번길 7,경기도 용인시 처인구 양지면 양지리 368-4번지,17158,031-333-2428,031-323-2429,,37.23677585,127.2854497
양평군,노인돌봄종합서비스,양평군종합사회복지관,경기도 양평군 용문면 용문역길 67,경기도 양평군 용문면 다문리 793-8번지,12520,031-775-7741,031-775-7745,,37.48055357,127.5893034
파주시,노인돌봄종합서비스,어르신케어재가복지센터,경기도 파주시 시청로 19,경기도 파주시 금촌동 765-22번지 다우스카이빌딩 3층,10929,031-948-4111,031-948-4150,,37.75878532,126.7756482
안산시,노인돌봄종합서비스,에덴돌봄센터,경기도 안산시 단원구 초지로 116,경기도 안산시 단원구 초지동 726-4번지 미강프라자 305호,15445,031-413-8887,031-413-8177,,37.30903744,126.8152708
포천시,노인돌봄종합서비스,에이원노인복지센터,경기도 포천시 소흘읍 송우로 65,경기도 포천시 소흘읍 송우리 729-7번지 메듀파크 8층,11177,031-544-1555,031-544-1557,,37.82928683,127.1415282
여주시,노인돌봄종합서비스,연합복지센터,경기도 여주시 가남읍 태평2길 48,경기도 여주시 가남읍 태평리 193-2번지 태선연립 105호,12662,031-884-1999,031-884-1240,,37.20514007,127.5445972
의정부시,노인돌봄종합서비스,영광노인종합재가센터(돌봄),경기도 의정부시 백석로68번길 27,경기도 의정부시 호원동 343번지 호원프라자 405호,11632,031-877-6953,031-878-6953,,37.72849023,127.0457602
가평군,노인돌봄종합서비스,예사랑재가복지센터,경기도 가평군 조종면 현창로 28-5,경기도 가평군 조종면 현리 410-42번지 4층,12438,031-585-5679,031-585-5611,,37.81750714,127.3493172
파주시,노인돌봄종합서비스,오로지한마음노인복지센터,경기도 파주시 한마음2길 48-18,경기도 파주시 금촌동 957-6번지 유성빌딩 2층 1호,10925,031-954-6006,031-948-4738,,37.75681553,126.7727038
오산시,노인돌봄종합서비스,오산지역자할센터,경기도 오산시 궐리사로46번길 18,경기도 오산시 궐동 668-2번지,18122,031-375-3367,031-373-3142,,37.15933216,127.0563118
안산시,노인돌봄종합서비스,오손도손요양원3 부설단기보호,경기도 안산시 단원구 당곡1로 27,경기도 안산시 단원구 고잔동 672-6번지 동산빌딩 401호,15339,031-439-7945,031-439-7946,,37.3227847,126.8379138
안산시,노인돌봄종합서비스,오손도손요양원부설단기보호,경기도 안산시 상록구 한양대학로 40,경기도 안산시 상록구 사동 1570-4번지 한양빌딩 2층,15577,031-501-2230,031-501-2231,,37.30090039,126.838988
연천군,노인돌봄종합서비스,온골재가노인복지센터,경기도 연천군 전곡읍 은전로 104,경기도 연천군 전곡읍 전곡리 353-39번지,11032,031-832-9238,031-835-3900,,38.02837251,127.0710027
광주시,노인돌봄종합서비스,요한나주간보호센터,경기도 광주시 초월읍 경충대로1284번길 41-7,경기도 광주시 초월읍 대쌍령리 154-16번지,12735,031-766-9139,031-766-9605,,37.39117201,127.290195
용인시,노인돌봄종합서비스,용인재가노인지원서비스센터효담채,경기도 용인시 기흥구 죽전로 6,경기도 용인시 기흥구 보정동 1261번지 3호 한솔프라자 7층,16897,031-898-1425,031-898-1498,,37.32014877,127.1093257
김포시,노인돌봄종합서비스,우리가족방문요양전문센터,경기도 김포시 양촌읍 김포한강5로 386,경기도 김포시 양촌읍 양곡리 1332번지 양곡휴먼시아고다니마을9단지 903동 1402호,10062,031-997-0263,031-986-0260,,37.65247577,126.6286586
포천시,노인돌봄종합서비스,우리마을돌봄센터,경기도 포천시 신북면 중앙로 211,경기도 포천시 신북면 가채리 804-10번지,11140,031-533-6673,031-533-6674,,37.90405694,127.2083554
평택시,노인돌봄종합서비스,우리요양센터,경기도 평택시 평택3로 44,경기도 평택시 합정동 742번지 2층,17908,031-651-1365,031-655-1365,,36.99285687,127.0938603
포천시,노인돌봄종합서비스,운천한마음주간보호,경기도 포천시 영북면 운천안길 24,경기도 포천시 영북면 운천리 511-3번지,11106,031-534-4443,034-534-4442,,38.08933256,127.2738469
구리시,노인돌봄종합서비스,으뜸어르신 방문요양센터,경기도 구리시 건원대로99번길 112,경기도 구리시 인창동 707번지 동문굿모닝힐 상가동 204호,11918,031-563-5501,031-563-5502,,37.60572664,127.1382584
의왕시,노인돌봄종합서비스,은빛노인복지센터,경기도 의왕시 내손순환로 115,경기도 의왕시 내손동 675-7번지,16028,031-425-5575,031-424-7288,,37.384861,126.9837542
하남시,노인돌봄종합서비스,은빛방문요양센터,경기도 하남시 수리남로5번길 26,경기도 하남시 덕풍동 372-78번지 1층,12976,031-792-5531,031-793-7583,,37.53856814,127.20151
파주시,노인돌봄종합서비스,은빛사랑채,경기도 파주시 법원읍 술이홀로 832,경기도 파주시 법원읍 대능리 220번지,10828,031-958-1453,031-958-1454,,37.84674366,126.8691111
구리시,노인돌봄종합서비스,은빛요양복지센터,경기도 구리시 검배로84번길 39,경기도 구리시 수택동 276번지 1층,11942,031-552-9902,031-552-9903,,37.59350878,127.1464001
고양시,노인돌봄종합서비스,은파노인복지센터,경기도 고양시 일산동구 장백로 194,경기도 고양시 일산동구 장항동 893번지 1호 위너스21 505호,10414,031-919-6560,031-919-6561,,37.65202351,126.7766538
연천군,노인돌봄종합서비스,은혜마을,경기도 연천군 전곡읍 전은길 184-40,경기도 연천군 전곡읍 은대리 99-4번지 은혜마을,11025,031-835-8308,031-835-8305,,38.04411555,127.0789461
의왕시,노인돌봄종합서비스,의왕노인장기요양재가센터,경기도 의왕시 경수대로 231,경기도 의왕시 고천동 283-5번지 서상빌딩 101호,16076,031-451-3288,031-451-3283,,37.34719666,126.9740918
의왕시,노인돌봄종합서비스,의왕시아름채노인복지관,경기도 의왕시 문화공원로 47,경기도 의왕시 고천동 100번지,16077,031-427-0580,031-427-0581,,37.34275425,126.9724797
용인시,노인돌봄종합서비스,이레홈케어재가센터,경기도 용인시 수지구 대지로 49,경기도 용인시 수지구 죽전동 488번지 죽전퍼스트하임 상가동 201호,16872,031-897-7120,031-897-7120,,37.3296229,127.1143263
연천군,노인돌봄종합서비스,이명희재가복지센터,경기도 연천군 전곡읍 전은길 34-14,경기도 연천군 전곡읍 전곡리 415-4번지,11025,031-835-7334,031-835-8805,,38.0328401,127.0725901
여주시,노인돌봄종합서비스,이옥순방문케어,경기도 여주시 매룡1길 36,경기도 여주시 매룡동 73-3번지,12634,031-881-2725,031-881-2724,,37.28305454,127.6629114
화성시,노인돌봄종합서비스,이웃재가복지센터,,경기도 화성시 능동 1150번지 신일해피트리아파트 제상가동 1층 제비 101호,18429,031-8043-7306,031-8043-7338,,37.20033038,127.0545272
이천시,노인돌봄종합서비스,이천사랑노인재가복지센터,경기도 이천시 남천로 24,경기도 이천시 중리동 233-1번지,17376,031-636-7834,050-4848-7834,,37.27760933,127.4399623
이천시,노인돌봄종합서비스,이천시재가노인지원서비스센터,경기도 이천시 남천로 31,"경기도 이천시 중리동 187번지 (종합복지타운, 2층)",17375,031-636-1512,031-8011-9901,,37.27796552,127.4411032
이천시,노인돌봄종합서비스,이천효재가노인복지센터,경기도 이천시 설봉로 79,경기도 이천시 관고동 1-2번지 103호,17354,031-637-3621,031-637-3623,,37.28340883,127.4383495
군포시,노인돌봄종합서비스,인애방문요양센터,경기도 군포시 광정로 119-1,경기도 군포시 산본동 1146번지 대림상가 지하1층,15825,031-399-7991,031-393-6672,,37.36164557,126.9261235
양주시,노인돌봄종합서비스,자매사랑재가복지센터,경기도 양주시 백석읍 꿈나무로 24,경기도 양주시 백석읍 방성리 122-9번지,11505,031-877-1080,031-878-1080,,37.80395272,126.99943
하남시,노인돌봄종합서비스,자은요양센터주식회사,경기도 하남시 신장로189번길 20,경기도 하남시 덕풍동 348-13번지,12974,031-795-5959,031-795-5919,,37.54176255,127.1985653
파주시,노인돌봄종합서비스,적성재가노인복지센터,경기도 파주시 적성면 청송로 1066,경기도 파주시 적성면 구읍리 610-2번지 104호,10803,031-958-0398,031-958-0397,,37.95595851,126.923188
남양주시,노인돌봄종합서비스,전국참사랑방문요양센터,경기도 남양주시 오남읍 진건오남로 629-1,경기도 남양주시 오남읍 오남리 683-7번지 B층 5호,12040,031-572-3223,031-571-4577,,37.68922038,127.211752
화성시,노인돌봄종합서비스,정다운재가복지센터,경기도 화성시 송산면 사강로 205,경기도 화성시 송산면 사강리 640-4번지 2층,18550,031-357-5840,031-357-5841,,37.2134633,126.7386181
수원시,노인돌봄종합서비스,조원재가복지센터,경기도 수원시 장안구 만석로159번길 39,경기도 수원시 장안구 정자동 297-4번지 5층,16340,031-245-0757,031-258-2030,,37.30306805,126.9967573
광주시,노인돌봄종합서비스,조은케어,경기도 광주시 곤지암읍 신만로 509,경기도 광주시 곤지암읍 만선리 233-2번지 2층,12721,031-765-8340,031-769-8340,,37.36692912,127.4036899
안성시,노인돌봄종합서비스,조은케어재가노인복지센터,경기도 안성시 안성맞춤대로 1043,경기도 안성시 서인동 72번지 5층,17581,031-676-4308,031-674-5657,,37.00649704,127.2689557
양주시,노인돌봄종합서비스,주식회사 양주돌봄센터,경기도 양주시 평화로1416번길 66-2,경기도 양주시 덕계동 409-5번지,11444,031-863-9666,031-861-1177,,37.81731351,127.0496842
양평군,노인돌봄종합서비스,주식회사 양평도우누리,경기도 양평군 양평읍 시민로 92,경기도 양평군 양평읍 공흥리 468-3번지 원재빌딩 4층,12561,031-775-0554,031-775-0549,,37.49038956,127.5016137
의정부시,노인돌봄종합서비스,주은노인재가센터,경기도 의정부시 평화로536번길 6,경기도 의정부시 의정부동 195-4번지 3층,11695,031-847-0022,031-847-6705,,37.73954418,127.0478767
평택시,노인돌봄종합서비스,중부노인돌봄센터,경기도 평택시 고덕면 방축4길 58,경기도 평택시 고덕면 방축리 529-2번지,17821,[phone],[phone],,37.01716,127.0422335
화성시,노인돌봄종합서비스,중앙노인복지센터,경기도 화성시 우정읍 버들로88번길 18,경기도 화성시 우정읍 조암리 493-2번지,18563,[phone],[phone],,37.08059353,126.8074793
수원시,노인돌봄종합서비스,즐거운 요양센터,경기도 수원시 권선구 금곡로140번길 29,경기도 수원시 권선구 금곡동 1095번지 휴먼시아8단지 상가동 207호,16387,031-247-7778,031-227-7793,,37.27273546,126.9469255
고양시,노인돌봄종합서비스,지성실버케어노인복지센터,경기도 고양시 덕양구 혜음로 103,경기도 고양시 덕양구 고양동 444-1번지 신성프라자 3층 302호,10272,031-963-3385,031-964-3380,,37.70951624,126.9014746
군포시,노인돌봄종합서비스,진영노인재가복지센터,경기도 군포시 고산로724번길 20,경기도 군포시 산본동 80-4번지,15806,031-392-4135,031-392-4136,,37.37294264,126.9384855
연천군,노인돌봄종합서비스,참사랑 방문요양센터,경기도 연천군 군남면 군남로 89,경기도 연천군 군남면 진상리 633-8번지,11007,031-833-7544,031-833-7544,,38.05785948,127.0216708
동두천시,노인돌봄종합서비스,참사랑노인돌봄서비스센터,경기도 동두천시 동두천로 13,경기도 동두천시 송내동 695-2번지 우진프라자 302호,11354,031-865-8879,031-866-8878,,37.88271995,127.0538973
광명시,노인돌봄종합서비스,참사랑노인복지센터,경기도 광명시 광명로888번길 15,경기도 광명시 광명동 158-565번지 2층,14263,02-2688-6045,02-2688-0277,,37.47768222,126.8555722
고양시,노인돌봄종합서비스,참사랑재가센터,경기도 고양시 덕양구 통일로768번길 24-2,경기도 고양시 덕양구 관산동 181-50번지 1층,10285,031-962-8275,031-963-5588,,37.68856876,126.8657338
수원시,노인돌봄종합서비스,참소망노인복지센터,경기도 수원시 팔달구 중부대로 71,경기도 수원시 팔달구 지동 118-4번지 2층,16246,031-221-0019,031-226-3693,,37.2761796,127.0246996
김포시,노인돌봄종합서비스,천사요양재가센타,경기도 김포시 김포대로 841,경기도 김포시 사우동 924번지 7층,10110,031-998-5153,031-983-1243,,37.61943927,126.7199711
의왕시,노인돌봄종합서비스,청계효나눔재가센터,경기도 의왕시 양지편2로 7,경기도 의왕시 청계동 990-2번지 청송빌딩 105호,16009,[phone],[phone],,37.38994401,126.9954178
부천시,노인돌봄종합서비스,큰나무노인주간보호센터,경기도 부천시 길주로561번길 13,경기도 부천시 여월동 239번지 17호,14479,032-678-2966,032-678-2965,,37.50751196,126.8047999
파주시,노인돌봄종합서비스,큰맘방문요양센터,경기도 파주시 동패로 98,경기도 파주시 동패동 1752번지 상가동 204호,10905,031-957-1258,050-4020-0187,,37.71153916,126.7408741
광주시,노인돌봄종합서비스,태전재가복지센터,경기도 광주시 고불로 61,경기도 광주시 태전동 267-1번지 203호,12785,031-765-3728,[phone],,37.39261615,127.231174
파주시,노인돌봄종합서비스,파주아가마지(주식회사행복더하기),경기도 파주시 가나무로 143,경기도 파주시 금릉동 211-5번지 매트로프라자I 203호,10922,031-949-3670,031-945-8902,,37.75430896,126.7810972
평택시,노인돌봄종합서비스,평택돌봄사회서비스센터(주),경기도 평택시 자유로8번길 31,경기도 평택시 합정동 731-16번지 2층,17909,031-618-4788,031-656-4788,,36.99188543,127.09159
평택시,노인돌봄종합서비스,평택온누리요양센터,경기도 평택시 평택로 60-1,경기도 평택시 평택동 62-17번지 2층,17911,031-618-9782,031-618-9783,,36.99261017,127.0862326
평택시,노인돌봄종합서비스,평택합정재가요양복지센터,,경기도 평택시 합정동 829번지 평택합정재가요양복지센터,17912,031-651-7552,031-651-7556,,36.98980464,127.0906665
의정부시,노인돌봄종합서비스,포근한방문요양센터,경기도 의정부시 가능로 22,경기도 의정부시 가능동 722-20번지 준희빌딩 2층,11661,031-878-5901,031-878-5902,,37.74637809,127.0332897
평택시,노인돌봄종합서비스,포승재가방문요양센터,경기도 평택시 포승읍 여술로43번길 18,경기도 평택시 포승읍 도곡리 1109번지 포승삼부르네상스2단지 상가동 120호,17954,031-686-5502,031-686-5503,,36.99077159,126.8474739
포천시,노인돌봄종합서비스,포천나눔의집돌봄센터,경기도 포천시 신북면 중앙로207번길 23,경기도 포천시 신북면 가채리 815-10번지,11140,031-535-1044,031-534-7122,,37.90469153,127.206083
포천시,노인돌봄종합서비스,포천노인복지센터,경기도 포천시 자작로 9,경기도 포천시 자작동 226-11번지,11158,031-534-8880,031-534-8878,,37.86822571,127.1753888
포천시,노인돌봄종합서비스,하나실버복지센터,경기도 포천시 영중면 사은다리길 19,경기도 포천시 영중면 양문리 846-1번지,11129,031-533-1626,031-533-8626,,38.00354542,127.2419016
하남시,노인돌봄종합서비스,하남노인복지센터,경기도 하남시 신장1로21번길 47,경기도 하남시 신장동 427-346번지 3층,12958,031-794-1191,031-794-1291,,37.53915245,127.2075649
하남시,노인돌봄종합서비스,하남요양가정방문센터,경기도 하남시 하남대로 853,경기도 하남시 덕풍동 309-80번지 2층,12966,031-792-7214,031-792-5056,,37.54304309,127.2032531
안성시,노인돌봄종합서비스,하늘사랑재가노인복지센터,경기도 안성시 죽산면 죽주로 252,경기도 안성시 죽산면 죽산리 435-7번지 1층,17519,031-676-2427,031-677-2427,,37.0747658,127.4231645
수원시,노인돌봄종합서비스,한국치료활동복지센터,경기도 수원시 팔달구 경수대로 459,경기도 수원시 팔달구 인계동 979-3번지 현대빌딩 306호,16480,031-8001-0838,031-8001-0838,,37.26721406,127.0263091
파주시,노인돌봄종합서비스,한나노인복지센터,경기도 파주시 광탄면 혜음로 1123,경기도 파주시 광탄면 신산리 371-20번지,10948,031-953-4766,031-948-4936,,37.78147934,126.8471728
부천시,노인돌봄종합서비스,한마음복지센터,경기도 부천시 부천로103번길 26,경기도 부천시 심곡동 100-4번지 라이프타운 201호,14577,032-651-0238,032-613-0238,,37.49381523,126.7834642
포천시,노인돌봄종합서비스,한마음재가복지센터,경기도 포천시 신북면 삼성당4길 24-97,경기도 포천시 신북면 삼성당리 43-1번지,11136,031-533-5553,[phone],,37.95721444,127.2118259
여주시,노인돌봄종합서비스,한마음재가복지센터,경기도 여주시 대신면 여양로 1466,경기도 여주시 대신면 율촌리 376번지,12610,031-886-0515,031-883-8792,,37.37398595,127.5853117
구리시,노인돌봄종합서비스,한마음재가센터,경기도 구리시 원수택로25번길 6-5,경기도 구리시 수택동 437-27번지 1층,11933,031-556-1425,031-556-1425,,37.59481475,127.1391785
부천시,노인돌봄종합서비스,한빛방문요양센터,경기도 부천시 부천로 235,경기도 부천시 춘의동 122-1번지 형제빌딩 3층,14528,032-683-6830,032-671-6701,,37.5049837,126.7862702
동두천시,노인돌봄종합서비스,한사랑노인돌봄서비스센터,경기도 동두천시 삼육사로 982,경기도 동두천시 생연동 369-14번지,11357,031-857-1991,031-857-1992,,37.89879941,127.0587291
고양시,노인돌봄종합서비스,한사랑재가요양센터,경기도 고양시 덕양구 솔밭2길 7-8,경기도 고양시 덕양구 원흥동 648-5번지 1층,10560,031-973-7411,031-973-7421,,37.65229663,126.8744241
의왕시,노인돌봄종합서비스,한사랑재가장기요양센터,경기도 의왕시 동부시장3길 43,경기도 의왕시 내손동 664번지 101호,16019,031-425-7888,031-426-4888,,37.39060953,126.9843399
김포시,노인돌봄종합서비스,한사랑재가장기요양센터,경기도 김포시 양촌읍 양곡1로 56,경기도 김포시 양촌읍 양곡리 419-11번지 충남빌딩 가동 205호,10059,031-998-7573,031-998-7536,,37.65548638,126.6234533
광주시,노인돌봄종합서비스,한사랑재가장기요양센터,경기도 광주시 송정로 69,경기도 광주시 송정동 580번지 나산아파트 상가 301호,12744,031-768-9191,031-768-9192,,,
부천시,노인돌봄종합서비스,한아름재가방문센터,경기도 부천시 경인로 62,경기도 부천시 송내동 396-1번지 송내메디컬빌딩 6층 602호,14728,032-322-0036,032-321-1161,,37.48334921,126.7621373
연천군,노인돌봄종합서비스,한아름재가복지센터,경기도 연천군 연천읍 지혜로117번길 13-17,경기도 연천군 연천읍 차탄리 253-20번지,11015,031-832-8530,031-834-8531,,38.09527475,127.0693889
화성시,노인돌봄종합서비스,한우리재가복지센터,경기도 화성시 10용사로 284,경기도 화성시 능동 1041번지 송골마을 우남퍼스트빌 아파트 상가동 2층 202호,18418,031-238-4959,031-238-4958,,37.1984408,127.0481394
군포시,노인돌봄종합서비스,한울재가노인복지센터,경기도 군포시 금산로 100,경기도 군포시 산본동 213-9번지 304호,15806,031-392-5181,031-392-5183,,37.37080632,126.9368165
구리시,노인돌봄종합서비스,해바라기재가복지센터,경기도 구리시 안골로56번길 39,경기도 구리시 수택동 437-57번지 1층,11933,031-567-2454,031-568-2454,,37.59553691,127.1379795
연천군,노인돌봄종합서비스,행복나눔재가복지센터,경기도 연천군 전곡읍 전은길 20,경기도 연천군 전곡읍 전곡리 386-1번지 2호,11025,031-832-0808,031-832-2002,,38.03178672,127.0714159
김포시,노인돌봄종합서비스,행복드림 재가 노인복지센터,경기도 김포시 통진읍 서암로131번길 50,경기도 김포시 통진읍 서암리 807-1번지 세종개나리빌라 402호,10016,031-989-9411,031-989-9412,,37.69659758,126.5991382
고양시,노인돌봄종합서비스,행복드림요양센터,경기도 고양시 덕양구 성신로 22,경기도 고양시 덕양구 화정동 1145번지 백년프라자 208호,10503,031-979-0827,050-5364-9999,,37.62750063,126.8309556
연천군,노인돌봄종합서비스,행복방문요양센터,,경기도 연천군 전곡읍 전곡리 263-11번지 조흥아파트 조흥상가 101호동,11038,031-835-1549,031-832-1544,,38.01828254,127.0705606
군포시,노인돌봄종합서비스,행복재가노인요양기관,경기도 군포시 당산로 218,경기도 군포시 산본동 236-18번지 2층,15811,031-393-4796,031-393-4795,,37.36955533,126.9394028
포천시,노인돌봄종합서비스,행복재가요양센터,,경기도 포천시 영중면 양문로8길  42220,,031-534-9932,031-534-9942,,,
의왕시,노인돌봄종합서비스,행복재가장기요양센,경기도 의왕시 찬우물1길 20,경기도 의왕시 오전동 844-13번지,16055,031-451-0708,031-459-1677,,37.35394447,126.970974
양주시,노인돌봄종합서비스,행복한노인복지센터,경기도 양주시 고암길 208,경기도 양주시 고암동 580-8번지 골드프라자 201호,11454,031-858-8417,031-696-5072,,37.83483361,127.0741187
포천시,노인돌봄종합서비스,현대재가노인복지센터,,경기도 포천시 신읍동 3번지 3호,11144,031-531-8871,031-532-8871,,37.90224675,127.2079637
여주시,노인돌봄종합서비스,현대케어복지센터,경기도 여주시 세종로58번길 12,경기도 여주시 창동 158-19번지,12627,031-886-7572,031-886-7524,,37.29274375,127.6342158
화성시,노인돌봄종합서비스,화성재가복지센터 효담채,경기도 화성시 효행로 1076-8,경기도 화성시 병점동 845-2번지 한마음프라자 603호,18405,031-647-6516,[phone],,37.21457971,127.0445551
의정부시,노인돌봄종합서비스,효노인돌봄센터,경기도 의정부시 둔야로 60,경기도 의정부시 가능동 749-33번지 1층,11671,031-826-0400,031-829-0400,,37.74109665,127.039743
포천시,노인돌봄종합서비스,효드림노인복지센터,경기도 포천시 소흘읍 태봉로 126,경기도 포천시 소흘읍 송우리 729-11번지 고운마을주공아파트 2층 201호,11177,031-533-2211,031-533-3322,,37.82822514,127.1403108
광명시,노인돌봄종합서비스,효드림방문요양센터,경기도 광명시 오리로366번길 3,경기도 광명시 소하동 1242-8번지 용성빌딩 3층 304호,14327,02-897-3230,02-897-3530,,37.43521882,126.8798128
여주시,노인돌봄종합서비스,효사랑방문요양센터,경기도 여주시 여흥로47번길 4-8,경기도 여주시 하동 137-3번지,12623,031-881-3571,031-881-3561,,37.29776901,127.6295773
화성시,노인돌봄종합서비스,효사랑방문요양센터,경기도 화성시 병점중앙로170번길 23,경기도 화성시 진안동 868-1번지 호정빌딩 3층 303호,18399,031-890-6587,031-891-6587,,37.21369012,127.0369501
안성시,노인돌봄종합서비스,효사랑재가노인복지센터,경기도 안성시 고수2로 24,경기도 안성시 당왕동 462-1번지 태영아파트 2층 202호,17571,031-673-7563,031-673-7562,,37.01524128,127.2589856
가평군,노인돌봄종합서비스,효사랑재가노인복지센터,경기도 가평군 청평면 잠곡로 14,경기도 가평군 청평면 청평리 413-5번지,12453,031-581-6661,031-581-6663,,37.736715,127.4201734
수원시,노인돌봄종합서비스,효사랑재가복지센터,경기도 수원시 장안구 만석로159번길 68-6,경기도 수원시 장안구 파장동 495-22번지 2층,16351,031-252-3577,031-252-3578,,37.30450968,126.9967008
화성시,노인돌봄종합서비스,효인주간보호센터,경기도 화성시 남양읍 남양시장로 105,경기도 화성시 남양읍 남양리 1276-5번지 덕왕빌딩 3층,18258,031-366-7166,031-366-7167,,37.21102264,126.8204706
고양시,노인돌봄종합서비스,효자손요양서비스,경기도 고양시 일산동구 산황로 222-11,경기도 고양시 일산동구 산황동 560번지,10453,031-971-8180,031-812-0187,,37.64910315,126.8061241
연천군,노인돌봄종합서비스,희망노인복지센터,경기도 연천군 전곡읍 온골로 7,경기도 연천군 전곡읍 전곡리 266-26번지 3층,11038,031-832-0510,031-832-0511,,38.02209364,127.0701427
파주시,노인돌봄종합서비스,희망복지센,경기도 파주시 번영로 46-26,경기도 파주시 금촌동 519-5번지,10913,031-942-4386,031-942-4389,,37.75822878,126.7675134
화성시,노인돌봄종합서비스,희망재가노인복지센터,경기도 화성시 효행로 241,경기도 화성시 기안동 338-3번지 남수원시티프라자 기안동 2층 212호,18337,031-898-9214,031-898-9215,,37.22599021,126.9723126
양평군,노인돌봄종합서비스,희원노인간호센터 부설 주야간보호센터,경기도 양평군 양서면 용담2길 9-6,경기도 양평군 양서면 용담리 540-5번지 2층,12584,031-774-4786,031-774-4784,,37.54312896,127.3236027
